# Starting compiling UnityEngine.TestRunner.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-894e65be87601324db7a8b1693254f1c
# Starting compiling UnityEngine.UI.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5f65912e0911ce24c97aa476bf4b9940
# Starting compiling UnityEditor.TestRunner.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-183e4cd168755014a8ccc804b082bb31
# Starting compiling UnityEditor.UI.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-65a2430293c621247ad010027551a232
# Starting compiling Unity.PlasticSCM.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2d72fb1aa2ba23148be611dd0bfbe71f
# Starting compiling Unity.Mathematics.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ccf991a9fc25c2542aee1e3c21e011af
# Starting compiling Unity.VisualStudio.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-66eeca3008f186d4b926653331fa17d8
# Starting compiling Unity.VisualScripting.Core.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-fafaff7707546b945a4663c9f5895ffe
# Starting compiling Unity.Rider.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-45b9fdd9db3377d4dae8c785eca91b37
# Starting compiling Unity.TextMeshPro.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-89bbd3e4c0118964db7f413f7645219a
# Starting compiling Unity.CollabProxy.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ed953816955f3f641807b18b1289ba28
# Starting compiling Unity.2D.Path.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-66eacfa0584d3c04da474666b5169fa0
# Starting compiling Unity.VisualScripting.Core.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ba8ba2521de07ea4199879659eb93aa4
# Starting compiling Unity.VisualScripting.Flow.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-2083a34386f6be14aa8c00554fd2be75
# Starting compiling Unity.Timeline.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-ecfad0643ece3a34eb4bdd9cab4b63ef
# Starting compiling Unity.TextMeshPro.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-63220df25dabbd340aa0730678f22566
# Starting compiling Unity.Timeline.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-48acb242135d4854e82a2132d24e5a66
# Starting compiling Unity.VisualScripting.State.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-6d99dac2cacef3a41b9ec8b3bc608390
# Starting compiling Unity.2D.Tilemap.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8407151b920f3354f900c786b03a1c26
# Starting compiling Unity.VisualScripting.Flow.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7b6ec24042635554eba36d7d5992f43b
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-7d09330fbbe9f544597c4426249312e3
# Starting compiling Unity.VSCode.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-304a201b808f89a4887620f2512355df
# Starting compiling Unity.2D.Sprite.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d77c959d8d361e74d9242b1875ee613c
# Starting compiling Unity.VisualScripting.State.Editor.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-3291a3ce5efa4fb42ab8046d8245458c
# Starting compiling VSSettingsProvider.dll
E:\Unity\2020.3.20f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-d1badd06f535a1d4dbae36a946527812
# Starting compiling Unity.2D.PixelPerfect.dll
